,data
9922,1.57514
3631,-2.25696
8441,-0.83548
7368,-0.585
8485,0.41036
2462,0.36253
6441,3.45457
8875,-1.73498
7290,-2.66588
6395,0.03418
1997,1.34309
9164,-0.26424
2050,-1.83914
8175,-4.31478
8798,-0.02069
9195,-1.35992
3346,1.4039
4491,-1.34735
5777,-2.52287
419,3.34933
7221,-3.53117
9782,-0.41343
8807,-0.86624
1737,1.62279
4259,1.38735
9806,-0.9349
2086,-1.90004
7898,0.63478
4093,0.25621
4594,-0.06754
7532,1.17244
6148,1.71884
2633,1.50347
569,0.70253
8179,-2.65306
380,-1.51103
2031,0.82965
6759,-1.17065
3813,-0.65592
8455,-0.85963
7753,0.22878
1083,-1.01045
3781,2.10538
4440,-0.14909
2000,-2.54945
7112,2.98182
5008,1.26755
6019,-0.83816
4988,1.64216
9833,0.339
1650,2.03884
5312,0.78621
962,0.94548
6052,1.00112
2129,0.41183
6397,-1.22815
7030,-2.31797
247,0.78697
6644,0.00382
474,0.15515
3984,2.1772
1390,1.25076
8961,0.22956
3031,1.11362
6974,-1.0356
5996,-0.54302
9957,1.8221
2862,0.74007
2057,-1.26097
8507,0.5349
6228,2.43093
7666,-0.11298
3642,0.59142
5806,0.40906
7802,-0.0709
1545,0.18058
6039,-0.26283
5545,-1.85452
1392,0.41248
7304,-0.46571
3448,2.76084
7567,-2.6056
5921,-1.59001
9626,0.39501
6629,0.77379
8782,-3.95439
9776,-2.06449
288,1.58191
6332,-0.55113
1141,-1.72408
9700,-1.16967
1274,0.90583
9515,-0.22537
8493,2.4145
1020,0.59123
4542,1.62755
773,-0.38709
3135,-2.56065
7306,0.87817
6531,-2.23346
7008,-1.93012
9271,0.71049
7317,0.45827
9075,0.78318
2465,-1.72148
7356,-1.17312
7910,-2.24344
1382,1.38645
6113,0.04802
9807,-0.28683
4069,0.26133
8765,-0.26106
7175,0.98589
1415,-2.65186
7429,0.36575
9663,0.18479
1333,0.39317
2065,-1.1557
7763,0.1241
3228,1.08909
8313,-0.10494
179,-0.87046
7556,-0.12877
6866,1.26124
9813,0.93558
7582,-0.88034
4732,0.9519
3444,-0.02951
6705,0.49928
4468,0.73426
1881,-0.02233
411,-0.58463
444,0.61277
2480,-0.43076
1657,-0.8009
8228,1.31906
7346,0.15413
4925,-1.1045
3088,0.35538
2619,-1.28875
3084,0.60504
4485,-1.62103
4157,-0.02611
7483,-0.8455
5511,0.75461
5182,0.57315
825,-0.65616
7425,-1.24128
2415,1.74953
7694,1.92498
7897,-0.59162
3340,1.38304
56,-0.34809
7519,0.56737
1481,-0.19994
1183,0.35443
3729,0.24144
2087,-0.04851
7333,-1.10592
2889,-0.06372
9459,-1.10573
2723,-0.5198
4840,-0.26811
6849,0.46878
305,-0.10251
3273,-0.17522
8846,1.35138
2768,-2.89769
3669,-0.99428
9455,0.36608
165,0.54222
3392,-0.61313
5797,-0.85043
4388,-2.68435
3004,-0.65675
6633,0.41277
5681,3.43185
4820,0.58893
6626,0.7486
9032,-1.74407
4663,0.29623
5215,-0.57425
2540,0.54684
7342,0.32639
5029,0.39827
1262,-1.78796
7992,1.41216
5709,0.58478
9633,0.84749
7652,0.02408
931,1.94466
8221,0.14555
4706,0.4088
7670,1.96232
4446,-0.27238
6869,0.70679
1878,0.04113
2225,0.09832
5759,-1.2171
644,-0.66929
376,0.87905
436,0.48284
5497,-1.34641
3184,2.55118
4750,-0.78312
9384,1.51705
6755,1.22899
4831,-1.64173
3598,-0.75251
5618,0.04804
9222,-0.47162
5465,-1.32919
7003,-2.82112
1717,-2.06824
2703,-2.59019
5678,0.57919
3324,-0.20137
8458,-3.36911
1298,0.53575
2301,-1.25211
496,1.18112
2491,1.23391
2272,0.11644
9659,-2.13562
7695,-0.52592
5249,-0.16483
3441,-0.08865
4444,1.66693
5615,2.23502
9323,1.16041
8444,0.67112
3752,-3.13238
2729,0.81079
5888,-1.7801
4636,1.41569
7192,-0.56481
4370,1.43589
6133,-0.59794
3649,0.34924
1179,1.1395
8003,2.49161
1601,-0.12593
9036,-1.72222
9194,-0.42773
9210,0.57331
1432,-3.07091
2647,-0.64249
7097,-0.26179
6323,-1.48413
7076,-0.14856
1587,1.80885
8399,1.65278
230,-1.93474
8993,0.94544
534,-1.06666
7282,3.11074
6136,0.65341
9500,-1.50081
3873,-0.73761
1486,1.54042
7004,-2.31308
4590,-2.89139
9101,1.82199
407,0.3618
6442,2.18132
7589,-1.16674
8970,0.63761
3456,-0.23434
8001,0.751
949,1.51491
3249,0.7406
8037,-0.98489
1507,0.06539
585,-1.32147
1312,-0.69873
2525,0.47537
5384,0.03328
677,-0.23404
3267,-3.03723
2642,0.6244
1261,-2.05454
3519,-0.66776
7224,-0.07007
5179,0.25053
8994,1.1198
97,2.70887
6301,-0.94586
5206,-0.94944
8069,0.1043
3187,0.79697
2454,-0.06874
9024,-1.2712
7613,0.47148
5953,0.98857
2626,1.95958
1949,-0.37442
6939,0.06097
1386,1.52221
8396,-0.33508
40,-0.9036
2457,0.16575
3485,-1.84682
7654,-0.03693
8735,1.29816
7738,2.46831
3195,1.34882
5193,-0.89606
3479,-1.30501
4000,1.10418
8627,-0.98254
7507,-0.59896
4119,-1.00483
2769,-1.23848
8232,0.71875
6244,1.97609
6026,-1.0245
722,-0.42058
8880,-2.3638
1831,-0.81332
799,-1.95842
8935,0.7029
9563,1.55991
1084,-1.10855
9993,1.83058
5677,0.22063
6235,2.43778
6671,2.29876
1750,-0.57944
4936,-0.25337
1219,-0.66765
4757,1.69745
1140,-0.64503
6243,2.04562
7243,3.1189
2207,0.2029
2875,-0.91246
886,-0.33008
3454,-2.83224
674,-2.29263
12,2.22958
3111,0.30587
6081,0.82397
3495,0.90505
7537,0.87703
7113,3.5979
6041,0.45809
2410,0.62136
8628,-1.92203
6134,-0.17674
2706,-1.39739
8942,-0.95416
2891,2.1194
608,-1.81371
4127,0.55126
135,0.21268
4159,0.56714
7926,0.31114
8657,0.49908
5532,-0.99371
7810,-1.25254
9119,-0.4413
7474,-1.09276
4618,-0.47889
5938,-1.36499
3143,-1.32558
5779,-0.74608
7081,-1.90165
2399,-0.41139
9136,1.1469
5824,-0.1033
9212,0.40849
6801,-1.31704
7508,-0.02653
8674,-0.20094
7051,1.27247
9417,0.79337
155,-1.05013
5721,-0.12036
2668,-0.3312
800,0.04028
3357,0.75234
3875,-2.97109
4483,0.36689
9302,1.81859
2348,3.48898
9625,0.37035
3152,-0.16531
9424,0.47059
1144,0.09752
8112,-1.99817
9746,-0.62427
3062,-2.16248
8938,0.65704
8004,-0.13512
5408,2.6716
660,-2.142
3836,0.13672
2015,0.0221
9788,-1.60927
5077,0.37827
2734,-0.53245
5177,1.05035
8573,0.5164
2003,-2.63941
3306,-0.10634
4297,1.28095
304,0.51173
6161,-3.47772
377,-0.95529
3103,-1.84766
1067,0.16502
4227,-0.77999
7236,1.2929
1849,0.89678
8996,0.77404
835,1.34979
1765,0.49595
8386,2.49819
1064,-0.24915
9485,0.73827
2930,-0.20082
5561,-0.63794
5467,-1.02191
5126,-0.74087
9603,0.53255
5203,-1.67192
9190,-0.6425
9321,-0.56516
9314,-0.25225
421,2.87405
3607,0.74279
837,-0.2581
1289,1.21915
9265,0.59332
3514,0.52644
7677,-0.63027
9657,-0.73955
8238,-0.00222
4795,-1.05741
9514,-0.25817
4261,-0.29475
5823,1.97017
9775,-0.77872
7525,-1.05669
2795,-0.36537
518,0.80126
1542,1.19123
1166,2.92432
1615,-1.69189
3395,0.27091
8685,0.98581
7915,-1.28191
3122,2.7723
6446,-0.23273
9350,3.43213
3327,-1.44465
5348,-0.45652
2679,-1.2573
7576,1.9068
1126,1.66155
72,1.13346
7558,-1.56787
31,1.6728
7714,2.59595
7367,-0.83123
21,-1.06995
3940,1.94914
7760,1.19932
2724,-1.77032
7886,-1.82143
3587,-1.38594
5937,-1.2126
7564,0.82791
6050,0.99992
5982,-2.97846
6209,-0.35003
5726,-0.73721
8877,-2.33637
1776,2.01144
2396,-0.2723
2165,-1.29741
3463,-1.89457
9731,-0.21701
1078,-1.35071
4332,0.98668
8274,0.63011
961,0.92678
3492,0.69173
6990,0.02538
1080,-0.83334
6718,-1.25546
4722,-0.37334
3225,-0.58661
1840,-1.01531
6472,0.60319
9375,-1.9143
4185,0.15038
2651,-0.99876
3257,0.50797
3810,1.42215
5275,-0.74118
3788,-2.36151
4943,-1.55856
7418,-0.78969
657,-1.06612
6577,0.57399
5863,-0.85232
8097,1.50839
6269,-1.18865
1526,2.12953
5159,-1.49373
4146,0.08268
4982,0.42584
3230,4.25834
5908,-1.51732
7673,-2.14018
2635,0.128
3582,-0.25452
1946,0.71297
5970,2.16217
5050,1.19549
4768,-0.76444
5314,0.64971
6271,-1.49347
9671,-1.78183
9638,0.34745
5368,-0.3454
8439,-2.4024
1990,0.38273
7490,2.06812
9831,-0.28479
4789,0.89697
9228,-2.53035
1297,0.53785
3773,0.00832
4717,1.02224
998,-0.94433
7916,0.30172
2813,1.22209
2226,1.05707
8257,1.53603
1182,1.01351
1755,0.67445
290,1.05834
9013,-2.50649
9643,-1.03998
4605,-0.83372
8920,-0.85128
9906,0.12801
6534,-0.30326
8161,-1.13367
1800,0.50972
7516,2.2232
9059,-0.56001
3625,1.07456
9574,-2.60145
1177,1.1944
1263,0.7719
4684,-1.43631
1675,0.99072
383,-2.92992
9467,1.046
15,1.46875
9151,-0.47004
2733,-0.64166
2506,0.52553
6986,0.57558
7697,-0.1177
6923,1.15164
2510,-1.59352
6749,-2.64707
2608,-1.64561
6555,-1.81606
2592,0.4479
2487,-0.15382
5017,-1.40645
5379,1.94249
7479,0.28594
1007,-1.21639
2209,0.36857
3818,-2.95717
6308,-2.22167
1898,0.04895
2625,1.93917
6309,-1.24165
6694,0.302
5638,-0.85394
8283,1.10836
9358,-0.76345
8431,-1.92561
7955,0.6149
208,-0.31434
4908,0.18868
1441,-0.32207
1764,-1.14485
9612,-2.14902
1931,0.67072
5381,-0.31398
1410,1.3629
9260,0.64469
5967,-0.76693
6166,-1.25379
6844,0.64031
3100,0.52211
6236,1.21253
8126,1.49091
13,1.68238
4759,0.18443
6971,-0.40707
8952,-0.53434
8625,0.59795
373,-0.39127
2766,-1.95492
9486,3.14647
3983,0.33021
1564,0.21828
5180,-0.10494
5583,-0.93141
5727,0.529
6819,0.09994
1628,-0.89279
2725,-1.41405
2404,0.81391
324,-2.18091
8208,0.08665
3982,0.57114
7286,0.11467
3223,-1.37952
9409,-0.83044
2939,-1.03405
2044,-0.00892
7509,-0.39965
3926,-0.06148
4841,1.0092
4539,1.94378
9875,-1.6749
8862,0.82876
8197,-0.38872
9391,-1.50979
9954,1.82599
27,-0.24805
3322,-0.24979
8532,0.90965
7619,1.22868
2170,0.11804
1251,-1.02694
8633,1.95456
7174,0.15859
9328,-0.12909
4030,0.70899
5621,1.3649
3149,-1.62064
4347,0.64673
1039,-0.53484
6382,-2.29503
3376,-2.24878
5935,-0.80088
2291,0.18774
3856,0.1238
7996,-0.62559
1706,0.76086
7764,-1.64252
106,0.54431
7796,0.5471
4362,3.21031
8602,0.11311
6491,-0.38614
7272,-0.35459
6343,-2.63122
9774,-0.94333
3246,0.91184
3723,-0.90502
9433,1.2395
649,1.26358
4130,-0.07544
5402,0.94933
1189,0.53941
1532,-1.26253
4437,2.55642
5151,0.15198
326,-1.44492
6684,1.97856
6996,1.00461
2232,-2.2587
8440,-1.60956
8928,-1.273
7232,-0.01666
7434,-0.30425
6288,0.95414
7334,-0.66793
2629,2.95972
4839,-0.97622
4956,0.11007
4110,0.1052
8579,-1.87405
5347,-0.49182
2328,0.8817
8472,-2.10148
2849,0.04672
1456,-0.97239
3235,1.33255
3712,-0.92872
9765,1.71729
2458,0.50219
7350,3.72905
4703,-0.65638
6895,1.82546
6873,1.1746
4530,1.01983
7088,-0.69409
4289,-0.02785
2443,0.59728
244,-0.81062
7264,-1.39018
6202,1.07528
2455,-0.59621
7962,2.49139
5926,-1.9748
9216,-2.18705
5223,0.2909
1695,1.76595
546,0.80185
5030,-1.23279
7393,-0.32421
2781,-0.15898
6908,-1.47761
3280,1.96968
810,-1.15173
6972,0.00181
2423,-0.92967
9977,-0.56684
1540,0.72332
9232,-1.45644
7838,0.24262
4772,-1.25206
8038,-1.03026
1387,1.05734
7195,-0.09741
2961,-0.32644
4221,-0.37354
6407,0.0606
1231,1.22574
3171,-1.36393
3437,-0.3572
6322,-1.49882
9359,-1.85816
1636,-0.98608
2689,-0.06827
8649,-0.14021
1622,-1.35339
5195,0.65767
4053,-0.70368
3027,0.87559
4234,-0.57729
8163,0.68893
8991,-1.47031
9179,-0.64467
7661,-0.24885
5698,0.24696
1243,1.19581
5483,0.61546
3672,-2.10364
4502,0.17172
2880,-1.44747
4211,-0.51389
3853,-0.4077
9278,-0.76941
9871,-0.40038
6137,0.04652
3337,1.56494
2438,-1.21535
7743,1.06199
5063,-0.5375
8359,0.64574
9325,-0.19347
3927,-1.53845
1416,-0.19569
8675,-1.01504
5635,0.75216
3162,0.03537
6069,-0.61449
8261,0.58013
2965,0.23024
1197,0.39434
3575,-0.54946
559,-2.27225
2991,-2.24901
8843,-0.37199
6820,1.13844
1478,0.34168
3245,0.09693
8295,0.42166
5208,-1.42178
629,0.42543
4847,-0.40094
992,-0.144
339,0.41404
2304,0.6028
467,-0.67606
9251,-0.92216
5122,0.56083
413,-0.73632
4205,-0.38598
5082,-0.0134
3702,1.48793
8827,-0.56127
4617,-0.83021
6874,0.22374
3510,1.08417
2007,-2.02673
3291,0.264
2716,-2.04457
4752,1.74833
3840,0.60469
8513,3.3936
7343,-1.12661
5741,1.36057
3819,-2.96004
4469,-2.49345
3656,1.10514
5874,-1.59332
1845,-0.83357
770,0.15473
4962,1.4275
2827,-0.20254
4538,2.68989
1055,2.48912
6438,1.2544
6858,0.81192
9711,1.43564
164,-0.43163
6949,2.41432
8516,0.01889
3224,-1.58301
6364,0.18568
177,-1.16137
2713,0.72952
933,-0.20937
3554,-0.86045
8466,-2.48532
9145,2.75991
772,-0.82835
6411,-0.23177
1094,0.43698
8939,1.84815
9377,-0.58479
7308,2.57162
692,-0.07815
3605,-1.9362
1155,1.58092
50,-2.02343
8740,-0.36896
4055,-0.98453
6072,0.72941
3787,-0.37851
2009,0.42856
2338,-2.38692
1461,0.58974
5386,1.69351
8797,0.38099
2075,1.39858
2546,2.39374
7691,0.8207
4934,0.71098
8093,-3.21092
438,1.04086
6890,0.84
891,-0.46218
9760,0.05637
9630,-0.68662
4163,1.37857
9539,-3.8307
9665,-0.56764
6357,-1.97644
3137,-2.32069
6404,1.88477
8237,-1.01547
2156,-2.3347
3735,-3.16184
3635,-1.66969
9592,-1.67476
7336,0.54867
7775,0.65701
6172,-0.38989
8088,-1.61242
7660,0.01573
8613,-2.09678
6737,-0.09355
614,-0.35097
1050,-0.988
8130,-0.68514
9582,-1.12256
2934,-0.81257
6881,0.19282
1723,-0.8617
5476,0.27525
8812,-0.6189
1311,-0.63253
1,1.63499
1472,0.70474
4028,1.78341
2028,0.45139
5056,0.07133
3038,-2.21615
1122,0.70927
2001,-3.49659
6621,-0.34361
6200,0.13505
9009,-0.37877
3109,-0.90617
8139,-0.72288
5242,1.32742
7688,0.33368
2560,0.93559
6904,-2.47625
2335,-1.02573
4082,-3.89967
9403,-0.11811
4265,-1.76755
3506,2.73073
8422,-1.89708
7605,2.07835
8085,-3.1544
1385,2.6411
5064,-0.45839
5150,0.06864
846,1.79347
5697,0.4723
2981,0.6632
7656,0.43904
6068,-2.02229
9090,0.36012
5785,-1.51205
3217,-2.28643
2699,1.43827
592,-0.84452
6875,-0.82374
7560,0.30776
9454,0.68566
816,0.76709
7359,-0.14593
4228,0.63611
5916,0.84942
9936,0.67444
6988,1.06285
2524,0.00194
2812,1.35382
1901,0.32394
5292,-0.55649
3803,-1.74523
1546,-0.03685
7957,1.02007
8164,0.70245
4620,0.00665
6504,1.49606
3710,-0.42115
3665,-1.56928
7071,-0.80922
1138,1.49736
1474,0.10023
8749,1.71664
7446,-2.30171
7086,0.78496
6905,-1.30255
9238,-1.61099
8975,-0.81869
947,2.60423
4826,1.3759
2897,3.32306
9816,0.06982
9429,-1.19015
1398,-0.66432
4339,-0.98697
6139,-1.14077
577,-1.60502
4552,-1.66414
6660,-2.37656
29,2.42076
8646,-1.92316
4047,1.46733
3876,-3.56224
9480,-0.56005
1994,0.45392
5813,0.45496
5385,-0.67238
6275,-0.19466
8053,0.00076
5214,-0.9001
9865,-0.22732
9113,-2.13039
4854,1.60531
160,-1.64317
9074,1.97553
3006,-0.51217
6612,0.95777
1313,-0.83716
3673,-1.94487
7970,-0.03469
6310,-0.30133
9160,-1.7338
168,-0.19743
3731,-0.25999
1841,-0.2237
3124,-0.62834
2784,-0.27152
7089,-1.03965
5298,-1.93321
9298,-0.76746
9799,0.45134
4004,0.08752
5267,1.74261
5585,-0.91671
5973,-0.16691
1409,2.119
2846,1.2057
8889,-0.14922
1512,-1.10737
2315,1.48437
6584,0.23584
2420,1.44695
4893,1.75764
6366,-1.17306
185,-2.96665
9747,-0.26038
9716,-0.1705
5707,-0.57779
8584,-1.58511
1106,-0.15586
5279,1.19048
5936,-0.76838
9964,-1.17078
6478,-1.77832
2414,-0.25183
9598,1.66105
7829,1.13809
6955,0.50228
3025,-1.76629
2922,0.12614
5781,-0.48729
1586,-1.04484
3580,1.60285
5533,-1.57346
2885,-0.4035
449,-0.89865
5229,-0.582
1358,-1.35353
6381,-1.20126
8198,0.18154
6456,-3.36442
9227,-2.08407
675,-1.21178
5147,1.8661
1670,-1.34747
3738,0.24104
7781,-0.64414
3844,-0.31653
4704,0.39707
8041,-0.76786
3767,0.00155
4200,0.10302
5443,0.75076
9962,-0.55578
4432,0.08089
1801,0.07789
1073,-2.36344
5137,0.75718
3209,-0.63954
6540,1.67551
1121,2.463
3010,-0.33034
9808,-2.36446
6454,0.33083
9620,1.86985
4091,-1.69804
394,-1.61694
2879,-1.08064
2097,-0.98352
7354,1.24653
8170,0.08051
4003,2.60836
8972,-1.11196
9992,-0.43209
1893,0.76902
6352,0.41637
9503,-0.36167
5983,-4.68385
4329,2.22111
8253,-0.39387
2697,0.85819
9341,-1.33298
8328,0.64689
1877,-1.30437
3221,0.41011
1490,0.85526
4229,-1.12538
4149,-0.49907
2912,-2.33244
1226,0.98707
9792,0.34924
5789,-0.61867
4298,1.46437
3831,-0.99808
5295,-1.99566
5265,0.76628
3181,0.20951
3473,0.39396
7144,0.61864
2738,1.21636
2736,1.32669
3048,1.68872
9305,-1.27802
9014,-1.02819
9449,-1.70839
7573,-0.49247
4525,0.63982
6056,0.82359
938,-0.50684
9012,-2.7181
3232,0.90777
4701,-0.15849
3030,1.29055
2221,-0.31863
2518,-0.90945
57,0.05881
1843,0.29312
4824,1.93047
75,-0.61946
4860,1.17627
2500,-1.03802
3192,2.63727
4490,-1.87564
2796,-1.15783
8936,1.67483
7936,-0.89291
3203,-3.98771
9352,1.00603
1070,-0.54479
3880,0.14935
3326,0.47365
4313,0.66239
2384,1.53622
133,-0.03808
7037,-2.04343
9493,-0.16832
1018,-1.00508
4870,0.15114
6837,1.90983
7458,1.00602
3020,-2.98329
3862,2.5959
475,1.103
7302,-0.74261
3894,0.5695
3079,0.30126
4957,-0.79627
246,-0.41807
1340,-0.02424
5120,0.49787
3092,-0.11561
4258,1.84509
1906,0.04529
2174,1.16673
4647,-2.06154
7985,-2.35231
7563,0.19362
4352,-0.44366
6691,0.30585
3899,1.71
2332,0.92436
887,-0.75669
7590,-0.13788
6568,-0.49119
8619,-0.07987
9967,-0.9251
5219,-0.15711
9120,-0.38678
4391,-2.24835
5388,1.53896
8536,-0.7354
3380,-0.28152
8603,-0.01653
2780,-0.56279
5397,-0.64502
5691,-0.07902
4098,1.57475
140,-1.95962
4318,-1.58072
8672,-0.92314
7684,0.35225
9777,-0.42173
1991,-0.47202
7642,-2.35293
9258,2.05945
8427,-2.33727
8322,-0.30142
6601,1.6009
220,0.10661
4305,0.75287
4361,1.31526
8697,0.18142
6978,-1.30137
5501,-0.13534
1649,1.49705
539,-0.75079
6470,0.19191
4398,-0.576
8033,-2.56562
2807,-2.27782
4800,-0.57917
8894,0.67311
9489,0.40325
1743,-1.81584
3391,-0.87886
4359,1.90363
6900,-0.8801
2819,-0.97374
2014,0.89389
1797,-0.78295
4457,-0.69328
9268,1.63312
4593,1.31614
1559,0.38191
1044,2.9263
5713,0.53726
4013,-2.57358
1552,1.09167
8755,1.30711
970,0.83117
4173,0.03858
7200,-0.97196
1421,-3.48874
6412,-1.6846
3811,-0.32932
627,0.95123
5221,0.7116
3140,-0.55087
5230,-0.4286
3459,2.3263
4500,0.89231
5816,0.375
3439,-0.6452
6648,1.53795
1641,0.78607
795,-1.37026
64,-1.84495
9835,-1.18602
5605,0.92382
5760,0.34621
1839,-2.15564
5738,1.85241
8159,-0.88291
9596,1.06008
8759,-1.14634
4431,1.02295
2864,1.65102
127,1.62468
5085,-1.38119
1026,-1.05027
6933,-0.20404
7332,-0.87798
2511,-1.59508
4160,1.27803
9621,1.74344
9070,0.31538
5076,-1.03579
3644,-0.66327
8682,1.12552
4151,1.5021
445,0.31383
7959,1.47743
2964,0.60529
4844,2.88808
5353,1.32313
190,-1.32101
9095,0.76442
8284,2.03494
6734,-0.50592
4187,0.88093
2876,-0.07727
9648,-0.53901
9097,0.1216
9332,1.18762
2224,-0.66962
2840,0.4429
9141,1.75004
2903,-1.31771
2141,0.19108
7296,-0.22169
9051,-0.89834
1467,0.41286
5225,0.01068
2151,-1.45004
2670,0.33209
5524,-1.12191
5491,1.63345
2505,-0.93186
7981,-2.56448
1596,0.71071
2223,-0.10422
3655,0.10819
4990,1.09905
2288,-0.87976
63,-2.88911
8262,0.73576
4814,2.29213
5803,-0.74808
9466,0.36384
8737,2.61422
8819,0.76315
2389,0.02265
885,-1.80925
3709,-0.36651
504,-0.00116
981,-0.14233
2287,-1.36063
4927,0.26149
2377,0.03203
3652,2.03019
4725,3.6794
7022,0.90381
8304,0.02117
9566,0.97216
8324,-0.85519
4522,0.95375
6045,0.37083
5303,0.29721
9699,-1.59204
9197,1.03343
813,-0.02863
4123,-0.98871
5297,-2.31796
7917,2.04888
7189,-0.23215
1434,-1.6343
2621,1.89389
6227,1.92245
7409,-0.62421
4765,-0.27076
5421,2.72008
1598,-0.04368
4387,-3.46256
3087,1.09119
2045,0.09391
8307,0.55159
1880,0.84827
7742,0.51545
9138,1.23766
4705,1.90467
7891,-2.20504
9206,1.07777
1389,1.19524
870,0.96418
6995,1.02178
4054,-0.58162
8976,0.34049
9117,-1.1424
4608,1.68992
1254,0.23846
8988,-0.08604
5587,-0.81026
9899,2.22785
5639,-0.34103
6024,-1.07489
3613,0.09247
7499,1.99985
1460,-0.23479
4846,0.1974
1453,1.6557
473,-2.26246
9172,-2.77456
8193,-2.36215
6947,-1.23319
6608,-2.24898
4564,0.02931
9627,-0.14579
871,0.04355
5152,-0.3426
8410,0.03524
346,-1.27497
1999,-1.45219
7249,0.18387
1775,1.29678
3659,1.77683
3860,1.19497
9144,1.71471
8146,-0.77937
7880,0.61517
6586,-0.46018
3018,-0.10382
6674,-0.14029
4729,0.72856
7275,1.19034
4985,-1.32426
9939,2.8861
2899,-0.9344
1361,0.89347
752,-0.55862
2517,-0.54958
589,-3.49427
9476,0.29813
8809,0.49948
4249,-0.88343
5471,0.60636
4588,-2.28868
1691,0.2573
4623,0.85679
9951,0.7007
7919,1.75992
2117,-0.27615
329,1.06016
6539,1.825
343,-1.45181
4245,3.44543
7184,-0.24073
8923,-1.92519
1227,0.54568
4005,0.7684
6130,-0.8673
315,-0.77931
1577,1.56014
8407,0.85773
8319,-1.2907
6776,-1.20777
4306,0.38747
9423,0.14435
4577,-0.26449
5508,-0.58906
7154,-2.77342
2122,0.55636
8738,0.99209
9004,-0.78131
5632,1.51466
3687,-1.18335
6423,2.49343
7024,0.77313
2943,0.76947
7214,0.58427
3446,-0.49616
7056,-0.06147
3564,0.80657
4556,-0.46003
6686,-0.01908
242,-0.59826
1525,3.19216
6700,0.0364
4724,1.46018
441,-1.04072
8209,-0.03879
2006,-2.2084
3994,-0.38319
2794,-0.06844
8408,0.87025
6405,2.03813
3072,-2.37453
976,1.15712
6274,0.3546
9743,-1.75092
996,0.28029
7463,-0.78141
390,0.23318
5090,1.39258
4356,-1.73583
6315,-1.09564
8166,-1.37394
2495,2.40404
6777,0.87575
1679,2.12463
3108,-1.47905
271,-2.66203
9649,0.0914
9456,0.35548
4544,1.26279
8517,-2.51854
8250,-0.4846
1897,-0.3568
8286,1.48741
4430,0.46397
912,0.16644
4286,-2.53501
8505,1.36877
5778,-1.48537
5544,0.83373
3117,-1.0407
520,1.38988
3297,1.71496
987,0.50883
5392,-0.84906
6670,2.01409
950,0.11295
1024,1.12191
2107,1.92422
3414,1.67519
7756,3.51244
9309,0.20316
5688,0.83899
8275,-1.0033
1669,-0.55759
6345,-2.37079
7182,-0.80647
8800,-0.29485
5920,-0.25188
903,-0.23669
1330,1.64814
4199,0.08214
5460,-3.48827
8691,0.02423
2986,1.10234
4763,-1.57047
6215,-0.50581
8973,-2.40013
202,1.91301
7816,-1.67714
5839,0.86301
6280,1.40915
5868,0.76239
2923,-0.31328
2680,-0.21811
4022,-1.2094
5851,2.2233
176,-0.67402
5226,1.00795
3942,1.18184
6214,1.01823
4367,4.12726
4806,0.24855
8865,-0.56668
5369,-0.4754
3798,-1.79622
665,-1.42315
3281,1.21315
9662,1.49446
5509,-0.92575
9356,-0.01002
4512,-1.01218
9986,-0.2226
6150,2.98524
9702,-0.041
4669,-2.02445
5390,1.87957
4180,-1.41309
4930,1.94533
9414,-0.76634
5514,0.80226
358,-2.15462
4412,-0.20755
7040,-3.09965
7698,0.83961
3470,0.19115
6073,0.62549
5216,-0.15558
9978,-0.8768
6419,1.76514
2942,-0.09595
3872,0.18063
173,0.4637
4676,1.51653
4662,-1.48188
2835,0.50088
6752,-0.86633
946,1.67026
3347,1.41102
1267,1.67057
4381,0.50363
9755,-0.5139
7467,-1.57131
4484,0.12073
9916,0.80426
730,0.11287
9139,1.584
6388,1.56098
4736,-1.71586
9419,1.0115
1250,-1.85436
6318,-3.19414
7476,0.48848
1314,-1.36838
7094,-0.56381
9721,0.36363
9374,-0.77161
2747,-0.05273
5239,2.12981
9644,-0.57495
4137,-0.41261
2640,-0.48418
5383,-0.7265
7226,-0.21098
9651,0.47521
8224,1.20288
6207,0.42263
4875,-1.12944
6625,-1.35341
6896,0.45296
668,-1.7484
5790,0.40395
5788,-0.70714
3645,-0.67289
8246,0.87926
7377,0.66745
8892,-0.07466
8182,-0.30773
7944,-1.49771
6515,-2.70105
1501,-0.66031
2266,-0.82072
1380,0.78778
5376,0.13288
4686,-0.52776
6726,-0.66671
3461,0.52479
9882,0.18639
7372,-0.90019
683,2.05103
7679,-1.41025
9430,-0.50618
9884,-0.5767
4582,-1.89946
9693,-1.17638
663,-0.93897
5682,2.58282
60,-1.21703
2307,-0.08151
5577,-1.29984
3863,1.07898
5088,-1.17518
3012,-0.42163
8601,-2.19587
5023,-3.75771
3596,0.74736
6833,-1.24903
4842,2.11414
1920,1.53242
9149,0.65497
2764,-0.25063
3311,0.11776
5123,-1.09365
6724,-1.34933
7733,-0.39455
4912,0.32358
1865,-0.77117
3420,-0.70728
8511,1.23399
7741,-0.69592
9540,-2.89797
6299,1.26
5891,-0.98708
9072,2.08627
1284,-0.32277
5356,1.31563
5218,-0.12444
894,-1.24727
4480,0.9141
3028,-0.01303
4488,-2.71069
1465,-0.84084
8187,2.30898
8068,-0.96793
7285,1.89898
4959,1.98321
1059,-0.11618
8652,1.36322
2013,0.88463
3521,0.50761
5927,-1.09962
2926,-1.2135
